[0.021s] Invoking command in '/home/ndp/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/ydlidar_ws/build/openslam_gmapping -- -j8 -l8
[0.076s] [ 27%] Built target sensor_base
[0.076s] [ 27%] Built target utils
[0.104s] [ 40%] Built target sensor_range
[0.109s] [ 54%] Built target sensor_odometry
[0.139s] [ 77%] Built target scanmatcher
[0.162s] [100%] Built target gridfastslam
[0.176s] Invoked command in '/home/ndp/ydlidar_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ndp/ydlidar_ws/build/openslam_gmapping -- -j8 -l8
[0.206s] Invoking command in '/home/ndp/ydlidar_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ndp/ydlidar_ws/build/openslam_gmapping
[0.214s] -- Install configuration: ""
[0.216s] -- Execute custom install script
[0.216s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.216s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.216s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.216s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.216s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.216s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.216s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.217s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.217s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.218s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/lib/libutils.a
[0.218s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.218s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.218s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.218s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.220s] -- Up-to-date symlink: /home/ndp/ydlidar_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
